date,time,course,description,hours,room,location
12/12/2023,1:00 am,SPSC3009,Sport Policy and Development,2 HRS,LR4,ROY MARSHALL BUILDING
12/12/2023,1:00 am,SWEN1000,An Introduction to Computing I,2 HRS,LR4,ROY MARSHALL BUILDING
12/12/2023,2:00 am,AHAC5102,"Public Health Policy in the Caribbean, MONA STUDENTS ONLY",3 HRS,MSSR1,MANAGEMENT STUDIES
12/12/2023,4:00 am,ACCT2019,Accounting for Managers,2 HRS,LR4,ROY MARSHALL BUILDING
12/12/2023,4:00 am,ECON3049,Econometrics I,2 HRS,LR3,ROY MARSHALL BUILDING
12/12/2023,4:00 am,ELET1220,Introduction to Electronics,2 HRS,PLD,PHYSICS LAB DOWN
12/12/2023,4:00 am,GOVT2062,Introduction to International Security,2 HRS,LR6,CLICO BUILDING
12/12/2023,4:00 am,HIST2003,"History of the West Indies I, 1700",2 HRS,LR3,ROY MARSHALL BUILDING
12/12/2023,4:00 am,LAW2110,Law of Contract II,2 HRS,LR14,SAGICOR BUILDING
12/12/2023,4:00 am,LAW3840,Alternative Disputes Resolution,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/12/2023,4:00 am,MICR2260,Essential Microbiology,2 HRS,LR10,CLICO BUILDING
,,,,,,
12/12/2023,4:00 am,PSYC1003,Introduction to Psychology (ADAMS - BOYCE),2 HRS,LR6,CLICO BUILDING
12/12/2023,4:00 am,PSYC1003,Introduction to Psychology (BRATHWAITE - HACKETT),2 HRS,LR7,CLICO BUILDING
12/12/2023,4:00 am,PSYC1003,Introduction to Psychology (HALL - ODLE),2 HRS,LR8,CLICO BUILDING
12/12/2023,4:00 am,PSYC1003,Introduction to Psychology (OGUNKOLA - YEARWOOD),2 HRS,LR9,CLICO BUILDING
12/12/2023,4:00 am,PSYC2004,Personality Psychology,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/13/2023,9:00 am,ACCT6029,Strategic Business Leader,3 HRS,LR3,ROY MARSHALL BUILDING
12/13/2023,9:00 am,BUAD6003,"Marketing Management, ST. AUGUSTINE STUDENTS ONLY",3 HRS,LR3,ROY MARSHALL BUILDING
12/13/2023,9:00 am,ECON6030,Microeconomic Theory,3 HRS,LR3,ROY MARSHALL BUILDING
12/13/2023,9:00 am,EDSC6704,"Trends in Curriculum Development in Science & Technology Education",3 HRS,LR3,ROY MARSHALL BUILDING
12/13/2023,9:00 am,LAER6002,Caribbean and International Labour,3 HRS,LR4,ROY MARSHALL BUILDING
12/13/2023,9:00 am,PBHE6100,Biostatistics,3 HRS,LR4,ROY MARSHALL BUILDING
12/13/2023,9:00 am,THEO2115,"History of the Church from the Reformation to the Present",2 HRS,S6,SOCIAL SCIENCES
12/13/2023,9:00 am,THEO3004,"Theology of Deuteronomy and the Deuteronomic History",2 HRS,S6,SOCIAL SCIENCES
12/13/2023,9:00 am,TOUR6030,Tourism Destination Management,3 HRS,LR4,ROY MARSHALL BUILDING
12/13/2023,1:00 am,CHEM2705,Intermediate Organic Chemistry,2 HRS,PLU,PHYSICS LAB UP
,,,,,,
12/13/2023,1:00 am,MGMT2021,Business Law I (AGARD - LINTON),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/13/2023,1:00 am,MGMT2021,Business Law I (LOWE - ZAMORE),2 HRS,PLD,PHYSICS LAB DOWN
12/13/2023,4:00 am,CHEM1110,Introduction to Organic Chemistry,2 HRS,LR14,SAGICOR BUILDING
12/13/2023,4:00 am,COMP2611,Data Structures,2 HRS,LR6,CLICO BUILDING
12/13/2023,4:00 am,ECOL3461,Ecology of a Changing Planet,2 HRS,LR13,SAGICOR BUILDING
12/13/2023,4:00 am,EDPS1001,Introduction to Human Development,2 HRS,LR3,ROY MARSHALL BUILDING
12/13/2023,4:00 am,ELET1205,Computer Aided Design,2 HRS,LR9,CLICO BUILDING
12/13/2023,4:00 am,ELET1210,Digital Electronics I,2 HRS,LR10,CLICO BUILDING
12/13/2023,4:00 am,FINA2005,Risk Analysis and Management,2 HRS,PLD,PHYSICS LAB DOWN
12/13/2023,4:00 am,HIST2602,Imperialism since 1918,2 HRS,LR4,ROY MARSHALL BUILDING
12/13/2023,4:00 am,LAW3760,Intellectual Property,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/13/2023,4:00 am,PHIL3510,Philosophy of Sex and Love,2 HRS,LR4,ROY MARSHALL BUILDING
12/13/2023,4:00 am,PHYS2410,Modern Physics,2 HRS,LR10,CLICO BUILDING
,,,,,,
12/13/2023,4:00 am,SOCI1000,Introduction to Sociology II (ALEXANDER - GRIFFITH),2 HRS,LR7,CLICO BUILDING
12/13/2023,4:00 am,SOCI1000,Introduction to Sociology II (GUNN - SOBERS),2 HRS,LR8,CLICO BUILDING
12/13/2023,4:00 am,SOCI1000,Introduction to Sociology II (SOUDATT - YOUNG),2 HRS,LR9,CLICO BUILDING
12/13/2023,4:00 am,SOCI3027,Gender and Development,2 HRS,LR4,ROY MARSHALL BUILDING
12/13/2023,4:00 am,SOWK1000,Human Behaviour,2 HRS,LR13,SAGICOR BUILDING
12/13/2023,4:00 am,SOWK3031,Bio-Psychosocial Challenges of HIV/ AIDS,2 HRS,LR13,SAGICOR BUILDING
12/14/2023,9:00 am,ACCT6028,Strategic Business Reporting,3 HRS,LR13,SAGICOR BUILDING
12/14/2023,9:00 am,AGLS6001,"Tropical Animal Science, ST. AUGUSTINE  STUDENTS ONLY",3 HRS,LR13,SAGICOR BUILDING
12/14/2023,9:00 am,COMP3330,Database Management Systems I,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/14/2023,9:00 am,EDCU6310,"Curriculum Policy and Planning, MONA STUDENTS ONLY",3 HRS,LR13,SAGICOR BUILDING
12/14/2023,9:00 am,EDLE6000,Fundamentals of Educational Administration & Organisational Behaviour,3 HRS,LR13,SAGICOR BUILDING
12/14/2023,9:00 am,ENSC2005,Earth-Life Cycles,2 HRS,LR3,ROY MARSHALL BUILDING
12/14/2023,9:00 am,LAW2210,"Real Property 1, MONA STUDENTS ONLY",2 HRS,LR1&2,ROY MARSHALL BUILDING
12/14/2023,9:00 am,LAW6201,"Copyright Law (The Protection of Creative Assets)",3 HRS,LR13,SAGICOR BUILDING
12/14/2023,9:00 am,MATH0100,Pre-Calculus,3 HRS,LR14,SAGICOR BUILDING
12/14/2023,9:00 am,SPSF6004,"Exercise Physiology, MONA STUDENTS ONLY",3 HRS,LR13,SAGICOR BUILDING
12/14/2023,9:00 am,THEO1115,"History of the Early Church to the Medieval Period: The First to the Fifteenth Century",2 HRS,LR3,ROY MARSHALL BUILDING
12/14/2023,9:00 am,THEO2228,Baptism and the Eucharist,2 HRS,LR3,ROY MARSHALL BUILDING
,,,,,,
12/14/2023,1:00 am,MGMT2012,Quantitative Methods (AGARD - HACKETT),2 HRS,LR4,ROY MARSHALL BUILDING
12/14/2023,1:00 am,MGMT2012,Quantitative Methods (HALL - WOODROFFE),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/14/2023,2:00 am,AHAC5103,"Sexuality and Behaviour, MONA STUDENTS ONLY",3 HRS,MSSR1,MANAGEMENT STUDIES
12/14/2023,4:00 am,BIOC3265,Principles of Bioinformatics,2 HRS,LR7,CLICO BUILDING
12/14/2023,4:00 am,CHEM2700,Intermediate Inorganic Chemistry,2 HRS,LR7,CLICO BUILDING
12/14/2023,4:00 am,COMP2235,Networks I,2 HRS,PLU,PHYSICS LAB UP
12/14/2023,4:00 am,COMP3360,Networks II,2 HRS,PLD,PHYSICS LAB DOWN
12/14/2023,4:00 am,ECOL2461,Caribbean Island Biodiversity,2 HRS,LR8,CLICO BUILDING
12/14/2023,4:00 am,ECON2000,Intermediate Micro-Economics I,2 HRS,LR11,CLICO BUILDING
12/14/2023,4:00 am,FOUN1301,"Law, Governance, Economy and Society in 
the Caribbean, MONA STUDENTS ONLY",2 HRS,LR9,CLICO BUILDING
12/14/2023,4:00 am,GOVT2010,Politics of Developing Nations,2 HRS,LR6,CLICO BUILDING
12/14/2023,4:00 am,GOVT3076,International Development in Global Politics,2 HRS,LR6,CLICO BUILDING
,,,,,,
12/14/2023,4:00 am,LAW1010,Law and Legal Systems (ABEL - KNIGHT),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/14/2023,4:00 am,LAW1010,Law and Legal Systems (LAMB - YARDE),2 HRS,LR3,ROY MARSHALL BUILDING
12/14/2023,4:00 am,LAW3170,Law of Trusts,2 HRS,LR9,CLICO BUILDING
12/14/2023,4:00 am,MATH1141,Introductory Linear Algebra and Analytical  Geometry,2 HRS,LR8,CLICO BUILDING
12/14/2023,4:00 am,MGMT3027,Sports Marketing and Public Relations,2 HRS,LR9,CLICO BUILDING
12/14/2023,4:00 am,PHIL1003,Introduction to Philosophy,2 HRS,LR10,CLICO BUILDING
12/14/2023,4:00 am,PHYS3455,Lasers and Optical Systems,2 HRS,PLD,PHYSICS LAB DOWN
12/14/2023,4:00 am,PSYC3014,Industrial and Organizational Psychology,2 HRS,LR4,ROY MARSHALL BUILDING
12/15/2023,9:00 am,ACCT6037,Investment Analysis,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/15/2023,9:00 am,BUAD6002,"Cost Accounting & Fin. Management, ST. AUGUSTINE STUDENTS ONLY",3 HRS,LR3,ROY MARSHALL BUILDING
12/15/2023,9:00 am,ECON2002,Intermediate Macro-Economics I,2 HRS,LR11,CLICO BUILDING
12/15/2023,9:00 am,ECON6050,Mathematical Methods,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/15/2023,9:00 am,EDLE6001,Effective Leadership in Education,3 HRS,LR1&2,ROY MARSHALL BUILDING
,,,,,,
12/15/2023,9:00 am,FOUN0100,Fundamentals of Written English (AGARD - NASH),2 HRS,LR14,SAGICOR BUILDING
12/15/2023,9:00 am,FOUN0100,Fundamentals of Written English (NICHOLLS - WORRELL),2 HRS,LR13,SAGICOR BUILDING
12/15/2023,9:00 am,LAER6003,Collective Bargaining and Disputes,3 HRS,LR3,ROY MARSHALL BUILDING
12/15/2023,9:00 am,PBHE6200,Epidemiology I,3 HRS,LR3,ROY MARSHALL BUILDING
12/15/2023,9:00 am,PENU6000,"Theoretical Perspectives in Paediatric Nursing",3 HRS,LR3,ROY MARSHALL BUILDING
12/15/2023,9:00 am,SPKN6340,"Kinetics and Upper Body Sport Injuries, MONA STUDENTS ONLY",2 HRS,LR11,CLICO BUILDING
12/15/2023,9:00 am,SPSC6003,Sport Management and Marketing,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/15/2023,9:00 am,THEO2203,"Introduction to Pastoral Care and Counselling Pastoral Studies",2 HRS,LR13,SAGICOR BUILDING
12/15/2023,9:00 am,TOUR6130,Sports and Events Management,3 HRS,LR1&2,ROY MARSHALL BUILDING
,,,,,,
12/15/2023,1:00 am,LAW2210,Law of Real Property I (ABAN - RAMSEY),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/15/2023,1:00 am,LAW2210,Law of Real Property I (REEVES - WRIGHT),2 HRS,LR3,ROY MARSHALL BUILDING
12/15/2023,1:00 am,MDSC1103,"Introduction to General Embryology & Histology",2 HRS,LR4,ROY MARSHALL BUILDING
12/15/2023,1:00 am,MICR3268,Microbial Pathogenesis,2 HRS,LR3,ROY MARSHALL BUILDING
12/15/2023,2:00 am,LIBS6301,"Bibliography and Reference Methods and Materials, MONA STUDENTS ONLY",3 HRS,MSSR1,MANAGEMENT STUDIES
12/15/2023,4:00 am,BIOL2370,Flowering Plant Physiology,2 HRS,LR6,CLICO BUILDING
12/15/2023,4:00 am,COMP1180,Mathematics for Computer Science I,2 HRS,LR14,SAGICOR BUILDING
12/15/2023,4:00 am,COMP3320,Design Principles of Operating Systems,2 HRS,LR7,CLICO BUILDING
12/15/2023,4:00 am,EDEC2000,Fundamentals of Early Childhood Care and Education,2 HRS,LR3,ROY MARSHALL BUILDING
12/15/2023,4:00 am,ELET2230,Digital Communication Systems I,2 HRS,LR6,CLICO BUILDING
12/15/2023,4:00 am,FINA2003,"Information Technology for Banking & Finance",2 HRS,PLD,PHYSICS LAB DOWN
12/15/2023,4:00 am,GEND3701,Men and Masculinities in the Caribbean,2 HRS,LR8,CLICO BUILDING
12/15/2023,4:00 am,HIST2610,History of Medicine in the Caribbean,2 HRS,LR4,ROY MARSHALL BUILDING
12/15/2023,4:00 am,MATH3550,Real Analysis 2,2 HRS,LR8,CLICO BUILDING
12/15/2023,4:00 am,METE2110,Atmospheric Thermodynamics,2 HRS,LR6,CLICO BUILDING
12/15/2023,4:00 am,MGMT2020,Managerial Economics,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/15/2023,4:00 am,PSYC3008,Elements of Counselling and Psychotherapy,2 HRS,LR4,ROY MARSHALL BUILDING
,,,,,,
12/15/2023,4:00 am,SOCI1001,Introduction to Social Research (ADAM - LEWIS),2 HRS,LR11,CLICO BUILDING
12/15/2023,4:00 am,SOCI1001,Introduction to Social Research (LORDE - WORRELL),2 HRS,LR13,SAGICOR BUILDING
12/15/2023,4:00 am,SPSC2020,Sociology of Sport,2 HRS,LR8,CLICO BUILDING
12/18/2023,9:00 am,ACCT6017,Quantitative Methods for Management,3 HRS,LR3,ROY MARSHALL BUILDING
,,,,,,
12/18/2023,9:00 am,ECON1003,Mathematics for Social Sciences I (ABDOOL - GILL),2 HRS,LR14,SAGICOR BUILDING
12/18/2023,9:00 am,ECON1003,Mathematics for Social Sciences I (GLASGOW - JOHN),2 HRS,LR13,SAGICOR BUILDING
12/18/2023,9:00 am,ECON1003,Mathematics for Social Sciences I (JOHNNEY - MURRAY),2 HRS,LR7,CLICO BUILDING
12/18/2023,9:00 am,ECON1003,Mathematics for Social Sciences I (MURRELL - SMALL),2 HRS,LR8,CLICO BUILDING
12/18/2023,9:00 am,ECON1003,Mathematics for Social Sciences I (SOBERS - YEARWOOD),2 HRS,LR9,CLICO BUILDING
12/18/2023,9:00 am,EDME6201,"Introduction to Educational Measurement",3 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,9:00 am,FINA6030,Quantitative Methods,3 HRS,LR3,ROY MARSHALL BUILDING
12/18/2023,9:00 am,GEMA6315,Quantitative Business Applications,3 HRS,LR3,ROY MARSHALL BUILDING
12/18/2023,9:00 am,INBA6010,Quantitative Business Analysis,3 HRS,LR3,ROY MARSHALL BUILDING
12/18/2023,9:00 am,LGSC6007,Production Management,3 HRS,LR3,ROY MARSHALL BUILDING
12/18/2023,9:00 am,MKTG6040,Services Marketing,3 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,9:00 am,PBHE6600,Environmental Health,3 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,9:00 am,PENU6002,Paediatric Health Assessment,3 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,9:00 am,SBCO6208,"Quantitative Methods and Statistical Management",3 HRS,LR3,ROY MARSHALL BUILDING
12/18/2023,9:00 am,SPSC6009,"Leadership and Human Resource Management",3 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,1:00 am,COMP2232,Object-Oriented Programming Concepts,2 HRS,PLD,PHYSICS LAB DOWN
,,,,,,
12/18/2023,1:00 am,LAW1110,Criminal Law I (ABEL - LOVELL),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/18/2023,1:00 am,LAW1110,Criminal Law I (LOWE - YARDE),2 HRS,LR3,ROY MARSHALL BUILDING
12/18/2023,1:00 am,LAW3460,International Environmental Law,2 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,1:00 am,LAW6300,Advanced Public International Law,3 HRS,S6,SOCIAL SCIENCES
12/18/2023,1:00 am,LAW6350,"Global Perspectives in Public Procurement",2 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,2:00 am,AHAC5104,"Risk and Resiliency, MONA STUDENTS ONLY",3 HRS,S7,SOCIAL SCIENCES
12/18/2023,4:00 am,CHEM3620,Advanced Physical Chemistry,2 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,4:00 am,CLTR1010,Intro to Caribbean Studies,2 HRS,LR8,CLICO BUILDING
12/18/2023,4:00 am,COMP1210,Computing II,2 HRS,LR6,CLICO BUILDING
12/18/2023,4:00 am,ECOL2460,Essentials of Ecology,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/18/2023,4:00 am,ELET3230,"Essentials of Digital Signal Processing (DSP)",2 HRS,LR7,CLICO BUILDING
12/18/2023,4:00 am,FINA3001,Caribbean Business Environment,2 HRS,LR3,ROY MARSHALL BUILDING
12/18/2023,4:00 am,GOVT3014,"Theories and Concepts of International Politics",2 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,4:00 am,HESC3007,Nutrition Throughout the Life Cycle,2 HRS,LR4,ROY MARSHALL BUILDING
12/18/2023,4:00 am,MATH2315,Linear Algebra 1,2 HRS,LR7,CLICO BUILDING
12/18/2023,4:00 am,MATH3543,Abstract Algebra 2,2 HRS,LR7,CLICO BUILDING
12/18/2023,4:00 am,METE1130,Introduction to Physical Meteorology,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/18/2023,4:00 am,METE3110,Advanced Dynamic Meteorology,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/18/2023,4:00 am,MKTG3000,Marketing Management,2 HRS,LR14,SAGICOR BUILDING
12/18/2023,4:00 am,PHIL1002,Introduction to Ethics and Applied Ethics,2 HRS,LR3,ROY MARSHALL BUILDING
12/18/2023,4:00 am,PHYS1205,"Physics II: Rotation, Waves and Thermodynamics",2 HRS,LR7,CLICO BUILDING
12/18/2023,4:00 am,SPSC2012,Introduction to Philosophy of Sport,2 HRS,LR8,CLICO BUILDING
12/18/2023,4:00 am,SWEN2003,Computer Networking and Security,2 HRS,LR8,CLICO BUILDING
12/19/2023,9:00 am,ACCT6012,Principles of Taxation for Business,3 HRS,LR4,ROY MARSHALL BUILDING
12/19/2023,9:00 am,ECON6036,International Business Economics,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/19/2023,9:00 am,EDPS6310,"Typical and Atypical Human Development",3 HRS,LR3,ROY MARSHALL BUILDING
12/19/2023,9:00 am,FINA2001,"Regulatory Environment of Banking and Finance",2 HRS,LR14,SAGICOR BUILDING
12/19/2023,9:00 am,HRNM6107,Human Resource Management,3 HRS,LR4,ROY MARSHALL BUILDING
12/19/2023,9:00 am,INBA6017,Economics for Int'l Business,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/19/2023,9:00 am,LAER6000,Labour History,3 HRS,LR4,ROY MARSHALL BUILDING
12/19/2023,9:00 am,LAW2110,"Law of Contract 2, MONA STUDENTS ONLY",2 HRS,LR14,SAGICOR BUILDING
12/19/2023,9:00 am,LAW6525,"Advanced International Commercial Arbitration",3 HRS,LR1&2,ROY MARSHALL BUILDING
12/19/2023,9:00 am,LGSC6002,Transportation Administration,3 HRS,LR3,ROY MARSHALL BUILDING
12/19/2023,9:00 am,SBCO6205,Business in the Global Economy,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/19/2023,9:00 am,SOWK6020,"Professional Development and Ethical Issues in Human Services",3 HRS,LR4,ROY MARSHALL BUILDING
12/19/2023,9:00 am,TOUR6150,Human Resource Management,3 HRS,LR4,ROY MARSHALL BUILDING
,,,,,,
12/19/2023,1:00 am,LAW2310,Public International Law I (ABAN - MARTIN),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/19/2023,1:00 am,LAW2310,Public International Law I (MASON - WRIGHT),2 HRS,LR3,ROY MARSHALL BUILDING
12/19/2023,1:00 am,MGMT3078,Policy Analysis,2 HRS,PLD,PHYSICS LAB DOWN
12/19/2023,1:00 am,MKTG3002,Marketing Research,2 HRS,PLD,PHYSICS LAB DOWN
12/19/2023,1:00 am,PHYS3450,Fluid Mechanics,2 HRS,LR4,ROY MARSHALL BUILDING
12/19/2023,1:00 am,SPSC2015,Sport Nutrition,2 HRS,LR4,ROY MARSHALL BUILDING
12/19/2023,4:00 am,BIOC3260,Principles of Biotechnology,2 HRS,LR6,CLICO BUILDING
,,,,,,
12/19/2023,4:00 am,COMP1205,Computing I (ADDIE - LAMBERT),2 HRS,LR14,SAGICOR BUILDING
12/19/2023,4:00 am,COMP1205,Computing I (LEON - YEARWOOD),2 HRS,LR13,SAGICOR BUILDING
12/19/2023,4:00 am,COMP2210,Mathematics for Computer Science II,2 HRS,LR11,CLICO BUILDING
12/19/2023,4:00 am,COMP3310,Algorithms,2 HRS,PLD,PHYSICS LAB DOWN
12/19/2023,4:00 am,COMS1101,Introduction to Human Communication,2 HRS,LR6,CLICO BUILDING
12/19/2023,4:00 am,COMS3000,Writing for the Mass Media: News Writing,2 HRS,LR6,CLICO BUILDING
12/19/2023,4:00 am,ECON3034,"Natural Resource and Environmental Economics",2 HRS,LR10,CLICO BUILDING
12/19/2023,4:00 am,EDCU2101,"Introduction to Curriculum Theory, Planning and Practice",2 HRS,PLU,PHYSICS LAB UP
12/19/2023,4:00 am,ENSC2000,Essentials of Oceanography,2 HRS,LR7,CLICO BUILDING
12/19/2023,4:00 am,GOVT2016,Caribbean Political Philosophy,2 HRS,LR4,ROY MARSHALL BUILDING
12/19/2023,4:00 am,HESC3005,Statistics for Public Health,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/19/2023,4:00 am,LAW3400,Insurance Law,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/19/2023,4:00 am,LING1005,Introduction to Language,2 HRS,LR10,CLICO BUILDING
12/19/2023,4:00 am,LING3103,The Teaching of English,2 HRS,LR10,CLICO BUILDING
12/19/2023,4:00 am,MATH2305,Differential Equations,2 HRS,LR7,CLICO BUILDING
12/19/2023,4:00 am,MDSC1201,Cell Biology,2 HRS,LR3,ROY MARSHALL BUILDING
12/19/2023,4:00 am,MGMT2003,Property and Facilities Management,2 HRS,LR10,CLICO BUILDING
12/19/2023,4:00 am,PHIL3130,Business Ethics,2 HRS,PLU,PHYSICS LAB UP
12/19/2023,4:00 am,PSYC2026,Gender and Psychology,2 HRS,LR4,ROY MARSHALL BUILDING
12/19/2023,4:00 am,SOCI3035,Caribbean Social Problems,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/19/2023,4:00 am,SWEN2010,Beginner Chinese Language,2 HRS,TSR8,SAGICOR BUILDING
12/20/2023,9:00 am,ACCT6018,"Legal & Ethical Environment for Wealth Management",3 HRS,LR3,ROY MARSHALL BUILDING
,,,,,,
12/20/2023,9:00 am,ECON1005,Introduction to Statistics (AGARD - CAMPBELL),2 HRS,LR6,CLICO BUILDING
12/20/2023,9:00 am,ECON1005,Introduction to Statistics (ARRINGTON - HAYNES),2 HRS,LR7,CLICO BUILDING
12/20/2023,9:00 am,ECON1005,Introduction to Statistics (HENRY - PENISTON),2 HRS,LR8,CLICO BUILDING
12/20/2023,9:00 am,ECON1005,Introduction to Statistics (PHILLIPS - WORRELL),2 HRS,LR9,CLICO BUILDING
12/20/2023,9:00 am,EDPS6303,Cognition and Learning,3 HRS,LR3,ROY MARSHALL BUILDING
12/20/2023,9:00 am,EGOV6030,Legal and Ethical Issues in E-Governance,3 HRS,LR4,ROY MARSHALL BUILDING
12/20/2023,9:00 am,FINA6006,Ethical and Professional Standards,3 HRS,LR3,ROY MARSHALL BUILDING
12/20/2023,9:00 am,GEMA6340,Marketing Management,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/20/2023,9:00 am,IMGT6225,Digital Business,3 HRS,LR3,ROY MARSHALL BUILDING
12/20/2023,9:00 am,LAW6130,"Comparative Labour Law in a Corporate Environment",3 HRS,LR4,ROY MARSHALL BUILDING
12/20/2023,9:00 am,LAW6203,"Patent Law (The Protection of Technology Assets)",3 HRS,LR4,ROY MARSHALL BUILDING
12/20/2023,9:00 am,LGSC6001,Strategic Marketing,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/20/2023,9:00 am,MKTG6000,Marketing Management,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/20/2023,9:00 am,NURS6501,Policy and Ethical Issues in Nursing,3 HRS,LR4,ROY MARSHALL BUILDING
12/20/2023,9:00 am,PSYC2003,Foundations of Neuropsychology,2 HRS,LR14,SAGICOR BUILDING
12/20/2023,9:00 am,PSYC6110,Applied Research Design and Statistics,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/20/2023,9:00 am,PTMT6031,Managing Procurements and Contracts,3 HRS,LR3,ROY MARSHALL BUILDING
12/20/2023,9:00 am,SBCO6212,Marketing Management,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/20/2023,9:00 am,SPSC6006,Advanced Nutrition,3 HRS,LR4,ROY MARSHALL BUILDING
,,,,,,
12/20/2023,1:00 am,COMP1170,Entrepreneurship for Computer Scientists (ADDIE - MARTIN),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/20/2023,1:00 am,COMP1170,Entrepreneurship for Computer Scientists (MARTINDALE - YEARWOOD),2 HRS,LR3,ROY MARSHALL BUILDING
12/20/2023,1:00 am,ECON2004,Economic Analysis for Public Policy,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/20/2023,1:00 am,HNDT3001,Medical Nutrition Therapy I,2 HRS,S6,SOCIAL SCIENCES
,,,,,,
12/20/2023,1:00 am,LAW3210,Family Law I - Law Relating to Husband & Wife (ADAMS - MEADE),2 HRS,PLD,PHYSICS LAB DOWN
12/20/2023,1:00 am,LAW3210,Family Law I - Law Relating to Husband & Wife (MOONIE - YEARWOOD),2 HRS,PLU,PHYSICS LAB UP
12/20/2023,1:00 am,LING2101,Language Acquisition,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/20/2023,1:00 am,LITS1001,Introduction to Poetry,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/20/2023,1:00 am,MDSC1105,The Locomotor System,2 HRS,LR4,ROY MARSHALL BUILDING
12/20/2023,1:00 am,MGMT2027,Management in Government I,2 HRS,S6,SOCIAL SCIENCES
12/20/2023,1:00 am,MGMT3231,International Entrepreneurship,2 HRS,S6,SOCIAL SCIENCES
12/20/2023,4:00 am,ACCT3041,Advanced Financial Accounting,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/20/2023,4:00 am,BIOC2365,Primary Metabolism,2 HRS,LR14,SAGICOR BUILDING
12/20/2023,4:00 am,CHEM3630,Methods in Instrumental Analysis,2 HRS,LR6,CLICO BUILDING
12/20/2023,4:00 am,COMP2245,"Web Development Concepts, Tools and Practices",2 HRS,LR13,SAGICOR BUILDING
12/20/2023,4:00 am,COMP3440,E-Commerce,2 HRS,LR6,CLICO BUILDING
12/20/2023,4:00 am,EDTE3404,Issues in Teacher Education,2 HRS,LR4,ROY MARSHALL BUILDING
12/20/2023,4:00 am,ELET3220,Control Systems,2 HRS,LR7,CLICO BUILDING
12/20/2023,4:00 am,GEND1103,"Basic Theoretical Concepts and Sources of Knowledge",2 HRS,LR8,CLICO BUILDING
12/20/2023,4:00 am,GOVT3075,"International Trade and Finance in Global Pol. Economics",2 HRS,PLU,PHYSICS LAB UP
12/20/2023,4:00 am,HESC2002,Human Development and Behaviour,2 HRS,PLD,PHYSICS LAB DOWN
12/20/2023,4:00 am,HIST1601,The Atlantic World 1400 - 1600,2 HRS,LR4,ROY MARSHALL BUILDING
12/20/2023,4:00 am,HIST3103,Brazil in the 20th Century,2 HRS,PLD,PHYSICS LAB DOWN
12/20/2023,4:00 am,HNDT1001,General Chemistry for Nutrition,2 HRS,LR7,CLICO BUILDING
12/20/2023,4:00 am,LING1001,Introduction to Phonetics and Phonology,2 HRS,PLD,PHYSICS LAB DOWN
12/20/2023,4:00 am,MDSC2104,The Digestive System,2 HRS,LR7,CLICO BUILDING
12/20/2023,4:00 am,MKTG3010,Integrated Marketing Communications,2 HRS,LR3,ROY MARSHALL BUILDING
12/20/2023,4:00 am,PHYS2400,Mathematical Methods in Physics I,2 HRS,LR7,CLICO BUILDING
